Riding.code,Riding,Province,Riding.history,Parliament.no,Term,Id.2,Id,Name,Total.vote,Percentage,Party.Name,Occupation,Religion,French,Length,switch.check,Ministry,Secretary,Change.party,Temporary.suspended.caucus,Excluded.caucus,Quit.caucus,First.Nations,Country.of.Birth,Note1,Note2,Bill.type,H39S1V001,H39S1V002,H39S1V003,H39S1V004,H39S1V005,H39S1V006,H39S1V007,H39S1V008,H39S1V009,H39S1V010,H39S1V011,H39S1V012,H39S1V013,H39S1V014,H39S1V015,H39S1V016,H39S1V017,H39S1V018,H39S1V019,H39S1V020,H39S1V021,H39S1V022,H39S1V023,H39S1V024,H39S1V025,H39S1V026,H39S1V027,H39S1V028,H39S1V029,H39S1V030,H39S1V031,H39S1V032,H39S1V033,H39S1V034,H39S1V035,H39S1V036,H39S1V037,H39S1V038,H39S1V039,H39S1V040,H39S1V041,H39S1V042,H39S1V043,H39S1V044,H39S1V045,H39S1V046,H39S1V047,H39S1V048,H39S1V049,H39S1V050,H39S1V051,H39S1V052,H39S1V053,H39S1V054,H39S1V055,H39S1V056,H39S1V057,H39S1V058,H39S1V059,H39S1V060,H39S1V061,H39S1V062,H39S1V063,H39S1V064,H39S1V065,H39S1V066,H39S1V067,H39S1V068,H39S1V069,H39S1V070,H39S1V071,H39S1V072,H39S1V073,H39S1V074,H39S1V075,H39S1V076,H39S1V077,H39S1V078,H39S1V079,H39S1V080,H39S1V081,H39S1V082,H39S1V083,H39S1V084,H39S1V085,H39S1V086,H39S1V087,H39S1V088,H39S1V089,H39S1V090,H39S1V091,H39S1V092,H39S1V093,H39S1V094,H39S1V095,H39S1V096,H39S1V097,H39S1V098,H39S1V099,H39S1V100,H39S1V101,H39S1V102,H39S1V103,H39S1V104,H39S1V105,H39S1V106,H39S1V107,H39S1V108,H39S1V109,H39S1V110,H39S1V111,H39S1V112,H39S1V113,H39S1V114,H39S1V115,H39S1V116,H39S1V117,H39S1V118,H39S1V119,H39S1V120,H39S1V121,H39S1V122,H39S1V123,H39S1V124,H39S1V125,H39S1V126,H39S1V127,H39S1V128,H39S1V129,H39S1V130,H39S1V131,H39S1V132,H39S1V133,H39S1V134,H39S1V135,H39S1V136,H39S1V137,H39S1V138,H39S1V139,H39S1V140,H39S1V141,H39S1V142,H39S1V143,H39S1V144,H39S1V145,H39S1V146,H39S1V147,H39S1V148,H39S1V149,H39S1V150,H39S1V151,H39S1V152,H39S1V153,H39S1V154,H39S1V155,H39S1V156,H39S1V157,H39S1V158,H39S1V159,H39S1V160,H39S1V161,H39S1V162,H39S1V163,H39S1V164,H39S1V165,H39S1V166,H39S1V167,H39S1V168,H39S1V169,H39S1V170,H39S1V171,H39S1V172,H39S1V173,H39S1V174,H39S1V175,H39S1V176,H39S1V177,H39S1V178,H39S1V179,H39S1V180,H39S1V181,H39S1V182,H39S1V183,H39S1V184,H39S1V185,H39S1V186,H39S1V187,H39S1V188,H39S1V189,H39S1V190,H39S1V191,H39S1V192,H39S1V193,H39S1V194,H39S1V195,H39S1V196,H39S1V197,H39S1V198,H39S1V199,H39S1V200,H39S1V201,H39S1V202,H39S1V203,H39S1V204,H39S1V205,H39S1V206,H39S1V207,H39S1V208,H39S1V209,H39S1V210,H39S1V211,H39S1V212,H39S1V213,H39S1V214,H39S1V215,H39S1V216,H39S1V217,H39S1V218,H39S1V219,H39S2V001,H39S2V002,H39S2V003,H39S2V004,H39S2V005,H39S2V006,H39S2V007,H39S2V008,H39S2V009,H39S2V010,H39S2V011,H39S2V012,H39S2V013,H39S2V014,H39S2V015,H39S2V016,H39S2V017,H39S2V018,H39S2V019,H39S2V020,H39S2V021,H39S2V022,H39S2V023,H39S2V024,H39S2V025,H39S2V026,H39S2V027,H39S2V028,H39S2V029,H39S2V030,H39S2V031,H39S2V032,H39S2V033,H39S2V034,H39S2V035,H39S2V036,H39S2V037,H39S2V038,H39S2V039,H39S2V040,H39S2V041,H39S2V042,H39S2V043,H39S2V044,H39S2V045,H39S2V046,H39S2V047,H39S2V048,H39S2V049,H39S2V050,H39S2V051,H39S2V052,H39S2V053,H39S2V054,H39S2V055,H39S2V056,H39S2V057,H39S2V058,H39S2V059,H39S2V060,H39S2V061,H39S2V062,H39S2V063,H39S2V064,H39S2V065,H39S2V066,H39S2V067,H39S2V068,H39S2V069,H39S2V070,H39S2V071,H39S2V072,H39S2V073,H39S2V074,H39S2V075,H39S2V076,H39S2V077,H39S2V078,H39S2V079,H39S2V080,H39S2V081,H39S2V082,H39S2V083,H39S2V084,H39S2V085,H39S2V086,H39S2V087,H39S2V088,H39S2V089,H39S2V090,H39S2V091,H39S2V092,H39S2V093,H39S2V094,H39S2V095,H39S2V096,H39S2V097,H39S2V098,H39S2V099,H39S2V100,H39S2V101,H39S2V102,H39S2V103,H39S2V104,H39S2V105,H39S2V106,H39S2V107,H39S2V108,H39S2V109,H39S2V110,H39S2V111,H39S2V112,H39S2V113,H39S2V114,H39S2V115,H39S2V116,H39S2V117,H39S2V118,H39S2V119,H39S2V120,H39S2V121,H39S2V122,H39S2V123,H39S2V124,H39S2V125,H39S2V126,H39S2V127,H39S2V128,H39S2V129,H39S2V130,H39S2V131,H39S2V132,H39S2V133,H39S2V134,H39S2V135,H39S2V136,H39S2V137,H39S2V138,H39S2V139,H39S2V140,H39S2V141,H39S2V142,H39S2V143,H39S2V144,H39S2V145,H39S2V146,H39S2V147,H39S2V148,H39S2V149,H39S2V150,H39S2V151,H39S2V152,H39S2V153,H39S2V154,H39S2V155,H39S2V156,H39S2V157,H39S2V158,H39S2V159,H39S2V160,H39S2V161
1427,FORT MCMURRAY--ATHABASCA,Alberta,2004 - ,39,2006.01.23,3713,5ba07a04-d9fa-4af0-bbeb-622c63e06693,"JEAN, Brian",20400,0.6466,Conservative Party of Canada,lawyer/business person,,0,2,,,1,,,,,,,,,,2,2,1,1,2,1,2,2,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,2,2,2,2,2,1,2,2,2,1,1,2,2,2,2,1,2,1,2,1,1,2,1,1,1,2,2,2,2,2,1,1,2,2,1,2,2,2,1,2,2,2,1,1,2,2,2,2,2,1,1,2,2,1,2,2,1,2,1,1,1,2,2,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,2,1,2,2,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,2,1,2,1,2,2,2,1,1,2,1,2,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,1,2,1,9,1,2,2,2,1,2,2,2,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,2,1,2,1,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,2,2,2,2,1,1,1,1,2,1,1,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,1,2,1,1,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,1,1
985,BEACHES--EAST YORK,Ontario,1997 - ,39,2006.01.23,3714,5bf7a50b-3e3c-4587-9e36-5059bd0b6f49,"MINNA, Maria",20678,0.4039,Liberal Party of Canada,parliamentarian,,0,5,,,,,,,,,Italy,,,,2,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,2,1,1,2,1,1,1,1,1,1,9,9,1,2,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,1,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,2,9,9,9,9,1,1,1,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,1,9,9,1,1,1,1,2,1,1,9,9,9,9,9,9,9,9,1,1,1,2,2,2,2,2,2,2,2,1,1,2,1,9,1,1,2,9,9,2,1,1,1,1,2,1,1,2,1,9,9,1,1,9,9,1,9,1,2,1,9,1,9,9,1,1,1,9,9,9,9,1,1,2,9,1,1,9,2,1,1,1,1,1,1,1,1,1,2,1,1,1,9,2,1,1,1,1,1,9,9,9,9,1,9,2,1,1,2,2,1,1,1,2,1,1,2,2,1,2,1,1,1,1,2,1,9,9,9,9,9,9,9,9,9,9,1,1,1,1,2,2,9,2,1,1,1,1,2,9,9,9,1,2,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,1,9
573,PRINCE GEORGE--PEACE RIVER,British Columbia,1978 - ,39,2006.01.23,3715,5c079946-a5d3-4808-819f-f7b9e073f5a3,"HILL, Jay",22412,0.5989,Conservative Party of Canada,parliamentarian,,0,6,,1,,,,,,,,,,,2,2,1,1,2,1,2,2,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,2,2,2,2,2,1,2,2,2,1,1,2,2,2,2,1,2,1,2,1,1,2,1,1,1,2,2,2,2,2,1,1,2,2,1,2,2,2,1,2,2,2,1,1,2,2,2,2,2,1,1,2,2,1,2,2,1,2,1,1,1,2,2,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,2,1,2,2,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,2,1,2,1,2,2,2,1,1,2,1,2,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,1,2,1,1,1,2,2,2,1,2,2,2,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,2,1,2,1,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,2,2,2,2,1,1,1,1,2,1,1,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,1,2,1,1,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,1,1
1374,LOUIS-SAINT-LAURENT,Quebec,2003 - ,39,2006.01.23,3716,5ce49042-d8c2-489e-b2b5-1b939682ca57,"VERNER, Josee",28606,0.5768,Conservative Party of Canada,political advisor,,1,1,,1,,,,,,,,,,,2,2,1,1,2,1,2,2,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,2,3,2,2,2,1,2,2,2,1,1,2,2,2,2,1,2,1,2,1,1,2,1,1,1,2,2,2,2,2,1,1,2,2,1,2,2,2,1,2,2,2,1,1,2,2,2,2,2,1,1,2,2,1,2,2,1,2,1,1,2,2,2,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,3,3,3,3,3,3,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,2,1,2,2,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,2,1,2,1,2,2,2,1,1,2,1,2,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,1,2,1,1,1,2,2,2,1,2,2,2,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,3,3,3,1,1,2,1,1,1,3,2,1,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,2,2,2,2,1,1,9,9,2,1,1,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,1,2,1,1,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,9,9,9,9,9,9,9,9,1,2,2,1,1
1332,BARRIE,Ontario,2003 - ,39,2006.01.23,3721,5ed59d21-f57e-4cbe-88f8-3f230eef1058,"BROWN, Patrick",23999,0.4188,Conservative Party of Canada,lawyer,,0,1,,,,,,,,,,,,,2,2,1,1,2,1,2,2,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,2,2,2,2,2,1,2,2,2,1,1,2,2,2,2,1,2,1,2,1,1,2,1,1,1,2,2,2,1,1,1,1,2,2,1,2,1,2,1,2,2,2,1,1,2,2,2,2,2,1,1,2,2,1,2,2,1,2,1,1,1,2,2,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,2,1,2,2,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,2,1,2,1,2,2,2,1,1,2,1,2,1,1,1,2,1,1,9,1,1,2,9,9,9,9,9,9,9,9,9,9,2,2,1,1,2,2,1,2,1,1,1,2,2,2,1,2,2,2,1,1,1,1,2,1,1,9,1,2,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,2,1,2,1,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,2,2,2,2,1,1,1,1,2,1,1,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,1,2,1,1,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,1,1
839,YELLOWHEAD,Alberta,1976 - ,39,2006.01.23,3722,5eefea52-873b-41aa-963e-964119ce4ea4,"MERRIFIELD, Rob",30640,0.7119,Conservative Party of Canada,parliamentarian,,0,3,,,,,,,,,,,,,2,2,1,1,2,1,2,2,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,2,2,2,2,2,1,2,2,2,1,1,2,2,2,2,1,2,1,2,1,1,2,1,1,1,2,2,2,2,2,1,1,2,2,1,2,2,2,1,2,2,2,1,1,2,2,2,2,2,1,1,2,2,1,2,2,1,2,1,1,1,2,2,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,1,2,2,2,2,9,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,2,1,2,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,2,1,2,1,2,2,2,1,1,2,1,2,9,9,9,2,1,1,1,9,9,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,1,2,1,1,1,2,2,2,1,2,2,2,1,1,3,3,2,1,1,1,1,2,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,2,1,2,1,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,2,2,2,2,1,1,1,1,2,1,1,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,1,2,1,1,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,1,1
1284,EDMONTON CENTRE,Alberta,2003 - ,39,2006.01.23,3727,6222fa27-d631-48b9-9cec-bd5d6c2de441,"HAWN, Laurie",25805,0.4485,Conservative Party of Canada,investment advisor,,0,1,,,1,,,,,,,,,,2,2,1,1,2,1,2,2,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,2,2,2,2,2,1,2,2,2,1,1,2,2,2,2,1,2,1,2,1,1,2,1,1,1,2,2,2,2,9,1,1,2,2,1,2,2,2,1,2,2,2,1,1,2,2,2,2,2,1,1,2,2,1,2,2,1,2,1,1,1,2,2,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,2,1,2,2,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,2,1,2,1,2,2,2,1,1,2,1,2,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,1,2,1,1,1,2,2,2,1,2,2,2,1,1,1,1,2,1,1,9,1,2,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,2,1,2,1,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,2,2,2,2,1,1,1,1,2,1,1,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,3,3,9,9,9,9,1,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,1,1
1296,CARIBOO--PRINCE GEORGE,British Columbia,2003 - ,39,2006.01.23,3730,63427584-4218-4484-ad50-0c202daf6ac6,"HARRIS, Dick",19624,0.4494,Conservative Party of Canada,parliamentarian,,0,5,,,,,,,,,,,,,2,2,1,1,2,1,2,2,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,2,2,2,2,2,1,2,2,2,1,1,2,2,2,2,1,1,1,2,1,1,2,1,1,1,2,1,2,1,2,1,1,2,2,1,2,9,2,1,2,2,2,1,1,2,2,2,2,2,1,1,2,2,1,2,2,1,2,1,1,1,2,2,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,9,9,1,1,2,2,2,1,1,2,1,2,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,2,1,2,1,2,2,2,1,1,2,1,2,1,1,1,2,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,1,1,2,2,1,2,1,1,1,2,2,2,1,2,2,2,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2,2,1,2,1,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,2,2,2,2,1,1,1,1,2,1,1,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,1,2,1,1,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,2,1,2,2,2,2,2,1,1,9,9,9,9,9
179,DON VALLEY EAST,Ontario,1976 - ,39,2006.01.23,3732,63894f25-ef7f-45a2-bac2-1a4ceb85b7ad,"RATANSI, Yasmin",23441,0.54,Liberal Party of Canada,parliamentarian,,0,2,,,,,,,,,Tanzania,,,,2,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,1,1,2,2,9,1,2,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,1,9,1,2,1,1,9,9,9,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,2,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,2,2,2,2,2,2,2,2,1,1,9,1,9,1,1,2,9,9,2,1,1,1,1,2,1,1,2,1,9,9,9,9,9,9,1,9,1,2,1,9,1,2,1,1,1,1,1,1,1,9,1,1,2,9,1,1,9,2,1,1,1,1,1,1,1,1,2,2,1,1,1,9,2,1,1,1,1,1,9,9,9,9,1,9,2,1,1,2,2,1,1,1,2,1,1,2,2,9,9,9,9,9,1,2,1,1,2,2,2,2,2,2,2,2,1,2,1,1,9,2,2,9,2,1,1,1,1,2,9,9,9,1,2,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
865,ACADIE--BATHURST,New Brunswick,1990 - ,39,2006.01.23,3733,640aa965-9166-4aa6-b864-278dd1071a10,"GODIN, Yvon",25195,0.499,New Democratic Party,parliamentarian,,1,4,,,,,,,,,,,,,1,1,2,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,2,1,1,2,1,9,1,1,1,1,1,9,1,2,1,1,2,1,1,2,1,2,1,2,1,9,9,9,9,9,2,1,1,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,1,1,1,1,1,1,2,1,1,1,1,1,1,9,9,9,9,9,9,1,1,2,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,2,1,1,1,2,9,9,9,9,9,9,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,2,1,2,2,1,2,1,1,1,1,1,2,2,2,2,2,1,2,2,9,1,1,1,2,2,1,2,2,1,1,2,2,1,2,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,2,2,2,2,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,1,9,9,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,9,9,9,9,9,1,1,2,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,9,9,9,2
954,SAINT-HYACINTHE--BAGOT,Quebec,1981 - ,39,2007.09.17,3735,6508ce35-554f-4412-88f7-4f2d6cf8b467,"THI LAC, Eve-Mary Thai",13443,0.4209,Bloc Quebecois,executive Assistant,,1,1,,,,,,,,,Vietnam,,,,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,2,2,1,2,1,2,1,1,1,1,2,1,9,9,1,1,1,2,2,1,1,2,2,1,1,1,1,2,2,1,1,2,2,2,1,2,2,1,1,2,1,3,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,3,3,1,1,1,2,2,1,1,2,2,1,1,1,3,3,3,1,2,2,2,2,2,2,2,2,1,1,1,2,1,1,3,1,1,2,2,1,1,3,1,1,2,1,2,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2
1224,REGINA--QU'APPELLE,Saskatchewan,1998 - ,39,2006.01.23,3736,6519cfba-0080-419d-baa9-8ae6e56d032f,"SCHEER, Andrew",12753,0.4121,Conservative Party of Canada,insurance broker,,0,2,,,,,,,,,,,,,2,2,1,1,2,1,2,2,1,2,9,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,2,2,2,2,9,9,2,2,2,1,1,2,2,2,2,1,2,1,2,1,9,2,1,1,1,2,9,9,9,9,1,1,2,2,1,2,2,2,1,2,2,2,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,1,2,2,1,2,2,2,1,1,1,2,2,2,2,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,2,1,2,9,2,2,1,2,2,2,2,2,2,2,1,1,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,9,9,9,9,1,2,1,2,2,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,2,1,2,1,2,2,9,1,1,9,9,2,1,1,1,9,9,9,1,9,9,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,1,2,1,9,1,2,2,9,9,2,2,2,1,1,1,1,9,9,1,9,1,9,2,1,9,2,1,1,1,2,1,1,2,1,1,1,2,2,1,2,1,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,2,2,2,2,1,1,1,1,2,1,1,9,2,1,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,9,2,1,1,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,2,1,2,2,2,2,2,1,1,9,9,9,9,1
