Bill,,,,,,,yay=1;nay=2;paired=3;yes+no=4;yes+paired=5;no+paired=6;yes+no+paired=7;notvote=ENPTY;Abstention=8;Problem=9999,Motion that the motion to appoint Ethics Officer be referred to Committee of the Whole,Motion to adjourn the debate,"Motion in amendment that Bill S-18, An Act to amend the Statistics Act, be not now read a third time but that it be amended in clause 1","Motion that Bill S-18, An Act to amend the Statistics Act, be now read a third time",Motion to adjourn the Senate,"Motion in amendment that Bill C-33, a second Act to implement certain provisions of the budget tabled in Parliament on March 23, 2004, be not now read a third time but that it be amended",Motion to adjourn the debate,"Motion that Bill C-15, to amend the Migratory Birds Convention Act, 1994 and the Canadian Environmental Protection Act, 1999, be not now read a third time but referred back to the Standing Senate Committee on Energy, the Environment, and Natural Resources for clause-by-clause consideration","Motion in amendment that Bill C-15, to amend the Migratory Birds Convention Act, 1994 and the Canadian Environmental Protection Act, 1999, be not now read a third time, but amended","Motion to dispose of the second reading stage of Bill C-38, An Act respecting certain aspects of legal capacity for marriage for civil purposes","Motion for the second reading of Bill C-38, respecting certain aspects of legal capacity for marriage for civil purposes","Motion that the Senate of Canada calls upon the Government of Canada to establish a specific timetable that will enable Canada to meet its longstanding commitment to provide 0.7 per cent of its Gross National Income as official international development assistance; and that the Senate of Canada calls upon the Government of Canada to provide funds, within the budgetary process, to achieve this objective at latest by the year 2015, beginning, with an immediate 100 per cent increase in official development assistance in the next fiscal year","Motion that Bill C-38 be not now read a third time, but that it be read a third time this day six months hence",Motion in subamendment that the amendment to Bill C-38 be itself amended,Motion that Bill C-38 be not now read a third time but that it be amended,Motion that Bill C-38 be now read a third time,Motion that Bill C-48 be not now read a third time but that it be amended in clause 2,Motion that Bill C-48 be now read a third time,"Motion that the debate on the second reading of Bill C-259, An Act to amend the Excise Tax Act (elimination of excise tax on jewellery), be ajourned","Motion that, notwithstanding the Order of the Senate of November 2, 2004, when the Senate sits on Wednesday, November 23, 2005, it continue its proceedings beyond 4 p.m. and follow the normal adjournment procedure according to rule 6(1); and that committees of the Senate scheduled to meet on Wednesday, November 23, 2005, be authorized to sit even though the Senate may then be sitting, and that rule 95(4) be suspended in relation thereto","Motion for the second reading of Bill C-55, to establish the Wage Earner Protection Program Act, to amend the Bankruptcy and Insolvency Act and the Companies' Creditors Arrangement Act and to make consequential amendments to other Acts","Motion that Bill C-25, governing the operation of remote sensing space systems, be read the third time six months hence","Motion to adjourn the debate over the third reading of Bill C-11, to establish a procedure for the disclosure of wrongdoings in the public sector, including the protection of persons who disclose the wrongdoings","Motion that, pursuant to rule 38, in relation to: Bill C-57, An Act to amend certain acts in relation to financial institutions; and Bill C-71, An Act respecting the regulation of commercial and industrial undertakings on reserve lands; no later than 2:45 p.m. Friday, November 25, 2005, the Speaker shall interrupt any proceedings before the Senate and all questions necessary to dispose of all remaining stages of the above-mentioned bills shall be put forthwith and successively without further debate, amendment or adjournment and that any votes on any of those questions be not further deferred; and that, if a standing vote is requested, the bells to call in the Senators be sounded for fifteen minutes","Motion that Bill C-71, respecting the regulation of commercial and industrial undertakings on reserve lands, be now read a third time","Motion that Bill C-57, to amend certain Acts in relation to financial institutions, be read the third time now"
"Kinsella, Noí‚l A.",Conservative Party of Canada,New Brunswick,"Mulroney, Martin Brian",1990.09.12 - ,1990.09.12 , ,,2,1,1,9,1,1,1,1,1,2,2,1,1,1,1,2,1,2,9,1,1,2,2,1,1,1
"Johnson, Janis G.",Conservative Party of Canada,Manitoba,"Mulroney, Martin Brian",1990.09.27 - ,1990.09.27 , ,,9,9,1,9,1,8,1,9,9,2,1,1,9,9,9,9,9,9,9,9,1,9,9,9,9,9
"Meighen, Michael A.",Conservative Party of Canada,Ontario,"Mulroney, Martin Brian",1990.09.27 - ,1990.09.27 , ,,1,1,1,9,9,9,9,9,9,9,9,9,1,1,1,1,1,2,9,1,1,9,9,9,9,9
"Andreychuk, Raynell",Conservative Party of Canada,Saskatchewan,"Mulroney, Martin Brian",1993.03.11 - ,1993.03.11 , ,,9,1,1,9,1,8,9,9,9,2,8,1,9,9,9,9,9,9,2,8,1,9,9,9,9,9
"Rivest, Jean-Claude",Independent,Quebec,"Mulroney, Martin Brian",1993.03.11 - ,1993.03.11 , ,,9,1,1,9,1,1,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
"Stratton, Terry",Conservative Party of Canada,Manitoba,"Mulroney, Martin Brian",1993.03.25 - ,1993.03.25 , ,,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,1,2,2,1,1,2,2,1,1,1
"Tkachuk, David",Conservative Party of Canada,Saskatchewan,"Mulroney, Martin Brian",1993.06.08 - ,1993.06.08 , ,,1,9,9,9,1,1,9,9,1,2,2,1,1,1,1,2,1,2,2,1,1,2,2,1,1,1
"Angus, W. David",Conservative Party of Canada,Quebec,"Mulroney, Martin Brian",1993.06.10 - ,1993.06.10 , ,,9,9,9,2,9,1,1,1,1,9,9,9,1,1,1,2,9,9,2,8,1,2,9,1,1,1
"LeBreton, Marjory",Conservative Party of Canada,Ontario,"Mulroney, Martin Brian",1993.06.18 - ,1993.06.18 , ,,2,1,1,2,1,1,9,9,9,2,8,1,1,1,1,8,1,2,9,1,1,9,9,9,9,9
"Nolin, Pierre Claude",Conservative Party of Canada,Quebec,"Mulroney, Martin Brian",1993.06.18 - ,1993.06.18 , ,,9,9,9,2,9,9,9,9,9,2,9,1,9,9,9,9,9,9,2,1,1,9,9,9,9,9
"St. Germain, Gerry",Conservative Party of Canada,British Columbia,"Mulroney, Martin Brian",1993.06.23 - ,1993.06.23 , ,,9,9,9,2,1,1,9,9,9,2,9,9,1,1,1,2,1,2,2,2,9,9,9,9,9,9
"Carstairs, Sharon",Liberal Party of Canada,Manitoba,"Chrí©tien, Joseph Jacques Jean",1994.09.15 - ,1994.09.15 , ,,2,2,2,1,2,2,9,9,9,1,1,2,9,9,9,9,9,9,1,1,2,9,9,9,1,1
"Hervieux-Payette, Cí©line",Liberal Party of Canada,Quebec,"Chrí©tien, Joseph Jacques Jean",1995.03.21 - ,1995.03.21 , ,,2,9,9,1,9,9,9,9,9,8,8,1,9,8,1,2,9,9,1,9,2,9,9,9,1,2
"Losier-Cool, Rose-Marie",Liberal Party of Canada,New Brunswick,"Chrí©tien, Joseph Jacques Jean",1995.03.21 - ,1995.03.21 , ,,2,2,2,1,2,2,2,2,2,9,9,9,2,2,2,1,2,1,1,1,2,2,2,1,1,1
